7-a-flip-color,"['corr: 0.859', 'ems: 0.988', 'jaccard: 0.823', 'J_q: 0.364', 'KL: 0.255']",58.98813610304561
7-b-flip-color,"['corr: 0.901', 'ems: 0.990', 'jaccard: 0.829', 'J_q: 0.225', 'KL: 0.150']",58.98813610304561
7-a-rotated,"['corr: 0.859', 'ems: 0.988', 'jaccard: 0.823', 'J_q: 0.364', 'KL: 0.249']",58.98813610304561
7-b-rotated,"['corr: 0.901', 'ems: 0.990', 'jaccard: 0.829', 'J_q: 0.229', 'KL: 0.167']",58.98813610304561
7-a,"['corr: 0.859', 'ems: 0.988', 'jaccard: 0.823', 'J_q: 0.352', 'KL: 0.245']",58.98813610304561
7-b,"['corr: 0.901', 'ems: 0.990', 'jaccard: 0.829', 'J_q: 0.225', 'KL: 0.140']",58.98813610304561
13-a-flip-color,"['corr: 0.886', 'ems: 0.991', 'jaccard: 0.790', 'J_q: 0.655', 'KL: 0.859']",99.25738478470643
13-b-flip-color,"['corr: 0.872', 'ems: 0.969', 'jaccard: 0.824', 'J_q: 0.385', 'KL: 0.040']",99.25738478470643
13-a-rotated,"['corr: 0.886', 'ems: 0.991', 'jaccard: 0.790', 'J_q: 0.644', 'KL: 0.856']",99.25738478470643
13-b-rotated,"['corr: 0.872', 'ems: 0.969', 'jaccard: 0.824', 'J_q: 0.395', 'KL: 0.039']",99.25738478470643
13-a,"['corr: 0.886', 'ems: 0.991', 'jaccard: 0.790', 'J_q: 0.684', 'KL: 0.861']",99.25738478470643
13-b,"['corr: 0.872', 'ems: 0.969', 'jaccard: 0.824', 'J_q: 0.399', 'KL: 0.034']",99.25738478470643
12-a-flip-color,"['corr: 0.862', 'ems: 0.972', 'jaccard: 0.803', 'J_q: 0.258', 'KL: 0.776']",-265.0125188
12-b-flip-color,"['corr: 0.965', 'ems: 0.993', 'jaccard: 0.822', 'J_q: 0.706', 'KL: 0.920']",-265.0125188
12-a-rotated,"['corr: 0.862', 'ems: 0.972', 'jaccard: 0.803', 'J_q: 0.254', 'KL: 0.776']",-265.0125188
12-b-rotated,"['corr: 0.965', 'ems: 0.993', 'jaccard: 0.822', 'J_q: 0.703', 'KL: 0.920']",-265.0125188
12-a,"['corr: 0.862', 'ems: 0.972', 'jaccard: 0.803', 'J_q: 0.254', 'KL: 0.776']",-265.0125188
12-b,"['corr: 0.965', 'ems: 0.993', 'jaccard: 0.822', 'J_q: 0.704', 'KL: 0.918']",-265.0125188
11-a-flip-color,"['corr: 1.000', 'ems: 0.995', 'jaccard: 0.838', 'J_q: 0.539', 'KL: 0.929']",75.87531336846185
11-b-flip-color,"['corr: 0.979', 'ems: 0.979', 'jaccard: 0.863', 'J_q: 0.446', 'KL: 0.320']",75.87531336846185
11-a-rotated,"['corr: 1.000', 'ems: 0.995', 'jaccard: 0.838', 'J_q: 0.561', 'KL: 0.926']",75.87531336846185
11-b-rotated,"['corr: 0.979', 'ems: 0.979', 'jaccard: 0.863', 'J_q: 0.423', 'KL: 0.322']",75.87531336846185
11-a,"['corr: 1.000', 'ems: 0.995', 'jaccard: 0.838', 'J_q: 0.548', 'KL: 0.927']",75.87531336846185
11-b,"['corr: 0.979', 'ems: 0.979', 'jaccard: 0.863', 'J_q: 0.427', 'KL: 0.315']",75.87531336846185
10-a-flip-color,"['corr: 0.995', 'ems: 0.961', 'jaccard: 0.753', 'J_q: 0.214', 'KL: 0.646']",-194.9974126
10-b-flip-color,"['corr: 0.988', 'ems: 0.969', 'jaccard: 0.850', 'J_q: 0.431', 'KL: 0.826']",-194.9974126
10-a-rotated,"['corr: 0.995', 'ems: 0.961', 'jaccard: 0.753', 'J_q: 0.227', 'KL: 0.648']",-194.9974126
10-b-rotated,"['corr: 0.988', 'ems: 0.969', 'jaccard: 0.850', 'J_q: 0.455', 'KL: 0.821']",-194.9974126
10-a,"['corr: 0.995', 'ems: 0.961', 'jaccard: 0.753', 'J_q: 0.219', 'KL: 0.644']",-194.9974126
10-b,"['corr: 0.988', 'ems: 0.969', 'jaccard: 0.850', 'J_q: 0.447', 'KL: 0.824']",-194.9974126
9-a-flip-color,"['corr: 0.940', 'ems: 0.930', 'jaccard: 0.800', 'J_q: 0.109', 'KL: 0.462']",-202.4991443
9-b-flip-color,"['corr: 0.876', 'ems: 0.996', 'jaccard: 0.800', 'J_q: 0.254', 'KL: 0.661']",-202.4991443
9-a-rotated,"['corr: 0.940', 'ems: 0.930', 'jaccard: 0.800', 'J_q: 0.103', 'KL: 0.461']",-202.4991443
9-b-rotated,"['corr: 0.876', 'ems: 0.996', 'jaccard: 0.800', 'J_q: 0.262', 'KL: 0.659']",-202.4991443
9-a,"['corr: 0.940', 'ems: 0.930', 'jaccard: 0.800', 'J_q: 0.104', 'KL: 0.475']",-202.4991443
9-b,"['corr: 0.876', 'ems: 0.996', 'jaccard: 0.800', 'J_q: 0.270', 'KL: 0.660']",-202.4991443
8-a-flip-color,"['corr: 0.998', 'ems: 0.993', 'jaccard: 0.924', 'J_q: 0.358', 'KL: 0.883']",-167.0973215
8-b-flip-color,"['corr: 0.972', 'ems: 0.994', 'jaccard: 0.930', 'J_q: 0.513', 'KL: 0.926']",-167.0973215
8-a-rotated,"['corr: 0.998', 'ems: 0.993', 'jaccard: 0.924', 'J_q: 0.360', 'KL: 0.885']",-167.0973215
8-b-rotated,"['corr: 0.972', 'ems: 0.994', 'jaccard: 0.930', 'J_q: 0.514', 'KL: 0.922']",-167.0973215
8-a,"['corr: 0.998', 'ems: 0.993', 'jaccard: 0.924', 'J_q: 0.351', 'KL: 0.888']",-167.0973215
8-b,"['corr: 0.972', 'ems: 0.994', 'jaccard: 0.930', 'J_q: 0.519', 'KL: 0.923']",-167.0973215
